android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.immomo.momo.android.popupwindow.NearByPopupWindow$3 -> com.immomo.momo.android.c.d:
    com.immomo.momo.android.popupwindow.NearByPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.popupwindow.NearByPopupWindow$4 -> com.immomo.momo.android.c.e:
    com.immomo.momo.android.popupwindow.NearByPopupWindow this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.immomo.momo.android.popupwindow.NearByPopupWindow$5 -> com.immomo.momo.android.c.f:
    com.immomo.momo.android.popupwindow.NearByPopupWindow this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.immomo.momo.android.util.DateUtils -> com.immomo.momo.android.d.a:
    java.util.Date getDate(java.lang.String) -> a
com.immomo.momo.android.util.FileUtils -> com.immomo.momo.android.d.b:
    boolean isSdcardExist() -> a
    void createDirFile(java.lang.String) -> a
    java.io.File createNewFile(java.lang.String) -> b
    void delFolder(java.lang.String) -> c
    void delAllFile(java.lang.String) -> d
com.immomo.momo.android.util.IntentSpan -> com.immomo.momo.android.d.c:
    android.view.View$OnClickListener mOnClickListener -> a
    void onClick(android.view.View) -> onClick
    void updateDrawState(android.text.TextPaint) -> updateDrawState
com.immomo.momo.android.util.JsonResolveUtils -> com.immomo.momo.android.d.d:
    boolean resolveNearbyPeople(com.immomo.momo.android.BaseApplication) -> a
    boolean resolveNearbyGroup(com.immomo.momo.android.BaseApplication) -> b
    boolean resolveNearbyProfile(android.content.Context,com.immomo.momo.android.entity.NearByPeopleProfile,java.lang.String) -> a
com.immomo.momo.android.util.NetWorkUtils -> com.immomo.momo.android.d.e:
    android.content.Context mContext -> c
    android.net.NetworkInfo$State wifiState -> a
    android.net.NetworkInfo$State mobileState -> b
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState getConnectState() -> a
com.immomo.momo.android.util.NetWorkUtils$NetWorkState -> com.immomo.momo.android.d.f:
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState WIFI -> a
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState MOBILE -> b
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState NONE -> c
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState[] ENUM$VALUES -> d
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState[] values() -> values
    com.immomo.momo.android.util.NetWorkUtils$NetWorkState valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.util.PhotoUtils -> com.immomo.momo.android.d.g:
    java.lang.String IMAGE_PATH -> a
    void selectPhoto(android.app.Activity) -> a
    java.lang.String takePicture(android.app.Activity) -> b
    void cropPhoto(android.content.Context,android.app.Activity,java.lang.String) -> a
    void deleteImageFile() -> a
    android.graphics.Bitmap createBitmap(java.lang.String,int,int) -> a
    boolean bitmapIsLarge(android.graphics.Bitmap) -> a
    java.lang.String savePhotoToSDCard(android.graphics.Bitmap) -> b
    android.graphics.Bitmap getFilter(com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getIndustry(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,int) -> a
com.immomo.momo.android.util.TextUtils -> com.immomo.momo.android.d.h:
    void addUnderlineText$16196a9e$27f29b60(com.immomo.momo.android.view.HandyTextView,int) -> a
    java.lang.String getCountryCodeBracketsInfo(java.lang.String,java.lang.String) -> a
    void addHyperlinks(com.immomo.momo.android.view.HandyTextView,int,int,android.view.View$OnClickListener) -> a
    java.lang.String getJosn(android.content.Context,java.lang.String) -> a
    java.lang.String readTextFile(java.io.InputStream) -> a
com.immomo.momo.android.view.CropImage -> com.immomo.momo.android.view.a:
    boolean mWaitingToPick -> a
    boolean mSaving -> b
    com.immomo.momo.android.view.HighlightView mCrop -> c
    android.content.Context mContext -> e
    android.os.Handler mHandler -> f
    com.immomo.momo.android.view.CropImageView mImageView -> g
    android.graphics.Bitmap mBitmap -> h
    java.lang.Runnable mRunFaceDetection -> d
    void crop(android.graphics.Bitmap) -> a
    void startRotate$133aeb() -> a
    android.graphics.Bitmap cropAndSave() -> b
    void showProgressDialog(java.lang.String,java.lang.Runnable,android.os.Handler) -> a
    com.immomo.momo.android.view.CropImageView access$0(com.immomo.momo.android.view.CropImage) -> a
    android.graphics.Bitmap access$1(com.immomo.momo.android.view.CropImage) -> b
    android.os.Handler access$2(com.immomo.momo.android.view.CropImage) -> c
    void access$3(com.immomo.momo.android.view.CropImage,android.graphics.Bitmap) -> a
com.immomo.momo.android.view.CropImage$1 -> com.immomo.momo.android.view.b:
    float mScale -> a
    android.graphics.Matrix mImageMatrix -> b
    android.media.FaceDetector$Face[] mFaces -> c
    int mNumFaces -> d
    com.immomo.momo.android.view.CropImage this$0 -> e
    void run() -> run
com.immomo.momo.android.view.CropImage$1$1 -> com.immomo.momo.android.view.c:
    com.immomo.momo.android.view.CropImage$1 this$1 -> a
    void run() -> run
com.immomo.momo.android.view.CropImage$2 -> com.immomo.momo.android.view.d:
    com.immomo.momo.android.view.CropImage this$0 -> a
    float val$degrees -> b
    void run() -> run
com.immomo.momo.android.view.CropImage$2$1 -> com.immomo.momo.android.view.e:
    com.immomo.momo.android.view.CropImage$2 this$1 -> a
    float val$degrees -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    void run() -> run
com.immomo.momo.android.view.CropImage$3 -> com.immomo.momo.android.view.f:
    com.immomo.momo.android.view.CropImage this$0 -> a
    void run() -> run
com.immomo.momo.android.view.CropImage$3$1 -> com.immomo.momo.android.view.g:
    com.immomo.momo.android.view.CropImage$3 this$1 -> a
    android.graphics.Bitmap val$b -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    void run() -> run
com.immomo.momo.android.view.CropImage$BackgroundJob -> com.immomo.momo.android.view.h:
    java.lang.String message -> b
    java.lang.Runnable mJob -> c
    android.os.Handler mHandler -> d
    com.immomo.momo.android.view.CropImage this$0 -> a
    void run() -> run
    android.os.Handler access$0(com.immomo.momo.android.view.CropImage$BackgroundJob) -> a
com.immomo.momo.android.view.CropImage$BackgroundJob$1 -> com.immomo.momo.android.view.i:
    com.immomo.momo.android.view.CropImage$BackgroundJob this$1 -> a
    java.util.concurrent.CountDownLatch val$latch -> b
    void run() -> run
com.immomo.momo.android.view.CropImageView -> com.immomo.momo.android.view.CropImageView:
    java.util.ArrayList mHighlightViews -> a
    com.immomo.momo.android.view.HighlightView mMotionHighlightView -> b
    float mLastX -> c
    float mLastY -> d
    int mMotionEdge -> e
    com.immomo.momo.android.view.CropImage mCropImage -> n
    void onLayout(boolean,int,int,int,int) -> onLayout
    void zoomTo(float,float,float) -> a
    void postTranslate(float,float) -> a
    void recomputeFocus(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void ensureVisible(com.immomo.momo.android.view.HighlightView) -> b
    void centerBasedOnHighlightView(com.immomo.momo.android.view.HighlightView) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void add(com.immomo.momo.android.view.HighlightView) -> a
    void setCropImage(com.immomo.momo.android.view.CropImage) -> a
    void resetView(android.graphics.Bitmap) -> a
com.immomo.momo.android.view.FlippingImageView -> com.immomo.momo.android.view.FlippingImageView:
    com.immomo.momo.android.view.RotateAnimation mAnimation -> a
    boolean mIsHasAnimation -> b
    void setRotateAnimation() -> b
    void clearRotateAnimation() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void startAnimation() -> a
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
com.immomo.momo.android.view.HandyListView -> com.immomo.momo.android.view.HandyListView:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mFirstVisibleItem -> c
    boolean mIsTop -> d
    boolean mIsBottom -> e
    android.graphics.Point mDownPoint -> f
    android.graphics.Point mMovePoint -> g
    android.graphics.Point mUpPoint -> h
    void init(android.content.Context) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDown$53fcfd4a() -> a
    void onMove$53fcfd4a() -> b
    void onUp$53fcfd4a() -> c
com.immomo.momo.android.view.HandyTextView -> com.immomo.momo.android.view.HandyTextView:
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
com.immomo.momo.android.view.HeaderLayout -> com.immomo.momo.android.view.HeaderLayout:
    android.view.LayoutInflater mInflater -> a
    android.view.View mHeader -> b
    android.widget.ImageView mIvLogo -> c
    android.widget.LinearLayout mLayoutLeftContainer -> d
    android.widget.LinearLayout mLayoutMiddleContainer -> e
    android.widget.LinearLayout mLayoutRightContainer -> f
    android.widget.LinearLayout mLayoutTitle -> g
    com.immomo.momo.android.view.ScrollingTextView mStvTitle -> h
    com.immomo.momo.android.view.HandyTextView mHtvSubTitle -> i
    android.widget.RelativeLayout mLayoutSearch -> j
    android.widget.EditText mEtSearch -> k
    android.widget.Button mBtnSearchClear -> l
    android.widget.ImageView mIvSearchLoading -> m
    com.immomo.momo.android.view.HeaderLayout$onSearchListener mOnSearchListener -> n
    com.immomo.momo.android.view.HandyTextView mHtvRightText -> o
    android.widget.LinearLayout mLayoutRightImageButtonLayout -> p
    android.widget.ImageButton mIbRightImageButton -> q
    com.immomo.momo.android.view.HeaderLayout$onRightImageButtonClickListener mRightImageButtonClickListener -> r
    com.immomo.momo.android.view.HeaderSpinner mHsSpinner -> s
    android.widget.LinearLayout mLayoutMiddleImageButtonLayout -> t
    android.widget.ImageButton mIbMiddleImageButton -> u
    com.immomo.momo.android.view.HeaderLayout$onMiddleImageButtonClickListener mMiddleImageButtonClickListener -> v
    com.immomo.momo.android.view.SwitcherButton mSbRightSwitcherButton -> w
    com.immomo.momo.android.view.SwitcherButton$onSwitcherButtonClickListener mSwitcherButtonClickListener -> x
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$HeaderLayout$HeaderStyle -> y
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$HeaderLayout$SearchState -> z
    void init(android.content.Context) -> a
    android.view.View findViewByHeaderId(int) -> a
    void init(com.immomo.momo.android.view.HeaderLayout$HeaderStyle) -> a
    void setDefaultTitle$7b48e543(java.lang.CharSequence) -> a
    void setTitleRightText$22c6279f(java.lang.CharSequence,java.lang.CharSequence) -> a
    void setTitleRightImageButton$21d7bf64(java.lang.CharSequence,com.immomo.momo.android.view.HeaderLayout$onRightImageButtonClickListener) -> a
    void titleNearBy(boolean) -> a
    com.immomo.momo.android.view.HeaderSpinner setTitleNearBy$17756797(java.lang.CharSequence,com.immomo.momo.android.view.HeaderSpinner$onSpinnerClickListener,java.lang.CharSequence,com.immomo.momo.android.view.HeaderLayout$onMiddleImageButtonClickListener,java.lang.CharSequence,java.lang.CharSequence,com.immomo.momo.android.view.SwitcherButton$onSwitcherButtonClickListener) -> a
    void showSearch() -> a
    void dismissSearch() -> b
    boolean searchIsShowing() -> c
    void clearSearch() -> d
    void initSearch(com.immomo.momo.android.view.HeaderLayout$onSearchListener) -> a
    void changeSearchState(com.immomo.momo.android.view.HeaderLayout$SearchState) -> a
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$HeaderLayout$HeaderStyle() -> e
    com.immomo.momo.android.view.HeaderLayout$onRightImageButtonClickListener access$1(com.immomo.momo.android.view.HeaderLayout) -> a
    com.immomo.momo.android.view.HeaderLayout$onMiddleImageButtonClickListener access$2(com.immomo.momo.android.view.HeaderLayout) -> b
    com.immomo.momo.android.view.HeaderLayout$onSearchListener access$3(com.immomo.momo.android.view.HeaderLayout) -> c
    android.widget.EditText access$4(com.immomo.momo.android.view.HeaderLayout) -> d
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$HeaderLayout$SearchState() -> f
com.immomo.momo.android.view.HeaderLayout$1 -> com.immomo.momo.android.view.j:
    com.immomo.momo.android.view.HeaderLayout this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.view.HeaderLayout$2 -> com.immomo.momo.android.view.k:
    com.immomo.momo.android.view.HeaderLayout this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.view.HeaderLayout$3 -> com.immomo.momo.android.view.l:
    com.immomo.momo.android.view.HeaderLayout this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.view.HeaderLayout$4 -> com.immomo.momo.android.view.m:
    com.immomo.momo.android.view.HeaderLayout this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.immomo.momo.android.view.HeaderLayout$HeaderStyle -> com.immomo.momo.android.view.n:
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle DEFAULT_TITLE -> a
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle TITLE_RIGHT_TEXT -> b
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle TITLE_RIGHT_IMAGEBUTTON -> c
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle TITLE_NEARBY_PEOPLE -> d
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle TITLE_NEARBY_GROUP -> e
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle[] ENUM$VALUES -> f
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle[] values() -> values
    com.immomo.momo.android.view.HeaderLayout$HeaderStyle valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.view.HeaderLayout$SearchState -> com.immomo.momo.android.view.o:
    com.immomo.momo.android.view.HeaderLayout$SearchState INPUT -> a
    com.immomo.momo.android.view.HeaderLayout$SearchState SEARCH -> b
    com.immomo.momo.android.view.HeaderLayout$SearchState[] ENUM$VALUES -> c
    com.immomo.momo.android.view.HeaderLayout$SearchState[] values() -> values
    com.immomo.momo.android.view.HeaderLayout$SearchState valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.view.HeaderLayout$onMiddleImageButtonClickListener -> com.immomo.momo.android.view.p:
    void onClick() -> a
com.immomo.momo.android.view.HeaderLayout$onRightImageButtonClickListener -> com.immomo.momo.android.view.q:
    void onClick() -> a
com.immomo.momo.android.view.HeaderLayout$onSearchListener -> com.immomo.momo.android.view.r:
    void onSearch(android.widget.EditText) -> a
com.immomo.momo.android.view.HeaderSpinner -> com.immomo.momo.android.view.HeaderSpinner:
    android.view.View mView -> a
    android.widget.RelativeLayout mLayoutRoot -> b
    com.immomo.momo.android.view.HandyTextView mHtvText -> c
    com.immomo.momo.android.view.RotatingImageView mRivArrow -> d
    android.view.LayoutInflater mInflater -> e
    boolean mIsSelect -> f
    com.immomo.momo.android.view.HeaderSpinner$onSpinnerClickListener mOnSpinnerClickListener -> g
    void init(android.content.Context) -> a
    android.view.View findViewBySpinnerId(int) -> a
    void setText(java.lang.CharSequence) -> a
    void initSpinnerState(boolean) -> a
    void setOnSpinnerClickListener(com.immomo.momo.android.view.HeaderSpinner$onSpinnerClickListener) -> a
    com.immomo.momo.android.view.HeaderSpinner$onSpinnerClickListener access$0(com.immomo.momo.android.view.HeaderSpinner) -> a
    boolean access$1(com.immomo.momo.android.view.HeaderSpinner) -> b
    void access$2(com.immomo.momo.android.view.HeaderSpinner,boolean) -> a
com.immomo.momo.android.view.HeaderSpinner$1 -> com.immomo.momo.android.view.s:
    com.immomo.momo.android.view.HeaderSpinner this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.view.HeaderSpinner$onSpinnerClickListener -> com.immomo.momo.android.view.t:
    void onClick(boolean) -> a
com.immomo.momo.android.view.HighlightView -> com.immomo.momo.android.view.u:
    android.view.View mContext -> a
    boolean mIsFocused -> b
    boolean mHidden -> c
    com.immomo.momo.android.view.HighlightView$ModifyMode mMode -> h
    android.graphics.Rect mDrawRect -> d
    android.graphics.RectF mImageRect -> e
    android.graphics.RectF mCropRect -> f
    android.graphics.Matrix mMatrix -> g
    boolean mMaintainAspectRatio -> i
    float mInitialAspectRatio -> j
    boolean mCircle -> k
    android.graphics.drawable.Drawable mResizeDrawableDiagonal -> l
    android.graphics.drawable.Drawable mResizeDrawableDiagonal2 -> m
    android.graphics.Paint mFocusPaint -> n
    android.graphics.Paint mNoFocusPaint -> o
    android.graphics.Paint mOutlinePaint -> p
    void draw(android.graphics.Canvas) -> a
    void setMode(com.immomo.momo.android.view.HighlightView$ModifyMode) -> a
    int getHit(float,float) -> a
    void handleMotion(int,float,float) -> a
    android.graphics.Rect computeLayout() -> b
    void invalidate() -> a
    void setup$f4cafd(android.graphics.Matrix,android.graphics.Rect,android.graphics.RectF) -> a
com.immomo.momo.android.view.HighlightView$ModifyMode -> com.immomo.momo.android.view.v:
    com.immomo.momo.android.view.HighlightView$ModifyMode None -> a
    com.immomo.momo.android.view.HighlightView$ModifyMode Move -> b
    com.immomo.momo.android.view.HighlightView$ModifyMode Grow -> c
    com.immomo.momo.android.view.HighlightView$ModifyMode[] ENUM$VALUES -> d
    com.immomo.momo.android.view.HighlightView$ModifyMode[] values() -> values
    com.immomo.momo.android.view.HighlightView$ModifyMode valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.view.ImageViewTouchBase -> com.immomo.momo.android.view.ImageViewTouchBase:
    android.graphics.Matrix mBaseMatrix -> f
    android.graphics.Matrix mSuppMatrix -> g
    android.graphics.Matrix mDisplayMatrix -> a
    float[] mMatrixValues -> b
    com.immomo.momo.android.view.RotateBitmap mBitmapDisplayed -> h
    int mThisWidth -> i
    int mThisHeight -> j
    float mMaxZoom -> k
    int mState -> l
    com.immomo.momo.android.view.ImageViewTouchBase$Recycler mRecycler -> c
    android.os.Handler mHandler -> m
    java.lang.Runnable mOnLayoutRunnable -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageBitmap(android.graphics.Bitmap,int) -> a
    void clear() -> a
    void setImageBitmapResetBase$1fdc9e65(android.graphics.Bitmap) -> b
    void setImageRotateBitmapResetBase(com.immomo.momo.android.view.RotateBitmap,boolean) -> a
    void center$25decb5() -> b
    float getScale() -> c
    void getProperBaseMatrix(com.immomo.momo.android.view.RotateBitmap,android.graphics.Matrix) -> a
    android.graphics.Matrix getImageViewMatrix() -> d
    void zoomTo(float,float,float) -> a
    void zoomTo$4098370b(float,float,float) -> b
    void postTranslate(float,float) -> a
    void panBy(float,float) -> b
com.immomo.momo.android.view.ImageViewTouchBase$1 -> com.immomo.momo.android.view.w:
    com.immomo.momo.android.view.ImageViewTouchBase this$0 -> a
    com.immomo.momo.android.view.RotateBitmap val$bitmap -> b
    boolean val$resetSupp -> c
    void run() -> run
com.immomo.momo.android.view.ImageViewTouchBase$2 -> com.immomo.momo.android.view.x:
    com.immomo.momo.android.view.ImageViewTouchBase this$0 -> a
    float val$durationMs -> b
    long val$startTime -> c
    float val$oldScale -> d
    float val$incrementPerMs -> e
    float val$centerX -> f
    float val$centerY -> g
    void run() -> run
com.immomo.momo.android.view.ImageViewTouchBase$Recycler -> com.immomo.momo.android.view.y:
com.immomo.momo.android.view.MoMoRefreshExpandableList -> com.immomo.momo.android.view.MoMoRefreshExpandableList:
    com.immomo.momo.android.view.MoMoRefreshExpandableList$PinnedHeaderAdapter mAdapter -> i
    android.view.View mHeaderView -> j
    boolean mHeaderViewVisible -> k
    int mHeaderViewWidth -> l
    int mHeaderViewHeight -> m
    void setPinnedHeaderView(android.view.View) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void configureHeaderView(int) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    boolean ismHeaderViewVisible() -> d
    int getFirstItemPosition() -> e
com.immomo.momo.android.view.MoMoRefreshExpandableList$PinnedHeaderAdapter -> com.immomo.momo.android.view.z:
    int getPinnedHeaderState(int) -> a
    void configurePinnedHeader$17e143a3(android.view.View,int) -> a
com.immomo.momo.android.view.MoMoRefreshListView -> com.immomo.momo.android.view.MoMoRefreshListView:
    android.view.View mHeader -> i
    com.immomo.momo.android.view.HandyTextView mHtvTitle -> j
    com.immomo.momo.android.view.HandyTextView mHtvTime -> k
    android.widget.ImageView mIvArrow -> l
    android.widget.ImageView mIvLoading -> m
    android.widget.ImageView mIvCancel -> n
    android.view.animation.RotateAnimation mPullAnimation -> o
    android.view.animation.RotateAnimation mReverseAnimation -> p
    android.view.animation.Animation mLoadingAnimation -> q
    boolean mIsRecored -> r
    int mHeaderHeight -> s
    int mStartY -> t
    int mState -> u
    boolean mIsBack -> v
    com.immomo.momo.android.view.MoMoRefreshListView$OnRefreshListener mOnRefreshListener -> w
    com.immomo.momo.android.view.MoMoRefreshListView$OnCancelListener mOnCancelListener -> x
    boolean mIsRefreshable -> y
    boolean mIsCancelable -> z
    void init() -> d
    void onDown$53fcfd4a() -> a
    void onMove$53fcfd4a() -> b
    void onUp$53fcfd4a() -> c
    void changeHeaderViewByState() -> e
    void onRefreshComplete() -> f
    void onRefresh() -> h
    void onManualRefresh() -> g
    void setOnRefreshListener(com.immomo.momo.android.view.MoMoRefreshListView$OnRefreshListener) -> a
    void setOnCancelListener(com.immomo.momo.android.view.MoMoRefreshListView$OnCancelListener) -> a
    com.immomo.momo.android.view.MoMoRefreshListView$OnCancelListener access$0(com.immomo.momo.android.view.MoMoRefreshListView) -> a
    boolean access$1(com.immomo.momo.android.view.MoMoRefreshListView) -> b
com.immomo.momo.android.view.MoMoRefreshListView$1 -> com.immomo.momo.android.view.aa:
    com.immomo.momo.android.view.MoMoRefreshListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.view.MoMoRefreshListView$OnCancelListener -> com.immomo.momo.android.view.ab:
    void onCancel() -> E
com.immomo.momo.android.view.MoMoRefreshListView$OnRefreshListener -> com.immomo.momo.android.view.ac:
    void onRefresh() -> D
com.immomo.momo.android.view.PagerScrollView -> com.immomo.momo.android.view.PagerScrollView:
    float mDistanceX -> a
    float mDistanceY -> b
    float mLastX -> c
    float mLastY -> d
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.immomo.momo.android.view.PhotoTextView -> com.immomo.momo.android.view.PhotoTextView:
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
com.immomo.momo.android.view.RotateAnimation -> com.immomo.momo.android.view.ad:
    android.graphics.Camera mCamera -> a
    float mCenterX -> b
    float mCenterY -> c
    com.immomo.momo.android.view.RotateAnimation$Mode mMode -> d
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.immomo.momo.android.view.RotateAnimation$Mode -> com.immomo.momo.android.view.ae:
    com.immomo.momo.android.view.RotateAnimation$Mode X -> a
    com.immomo.momo.android.view.RotateAnimation$Mode Y -> b
    com.immomo.momo.android.view.RotateAnimation$Mode Z -> c
    com.immomo.momo.android.view.RotateAnimation$Mode[] ENUM$VALUES -> d
    com.immomo.momo.android.view.RotateAnimation$Mode[] values() -> values
    com.immomo.momo.android.view.RotateAnimation$Mode valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.view.RotateBitmap -> com.immomo.momo.android.view.af:
    android.graphics.Bitmap mBitmap -> a
    int mRotation -> b
    void setRotation(int) -> a
    int getRotation() -> a
    android.graphics.Bitmap getBitmap() -> b
    void setBitmap(android.graphics.Bitmap) -> a
    android.graphics.Matrix getRotateMatrix() -> c
    boolean isOrientationChanged() -> f
    int getHeight() -> d
    int getWidth() -> e
com.immomo.momo.android.view.RotateImageView -> com.immomo.momo.android.view.RotateImageView:
    android.graphics.Bitmap mBitmap -> a
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageResource(int) -> setImageResource
    android.graphics.Bitmap rotate$5094b21e(com.immomo.momo.android.view.RotateImageView$RotateType) -> a
com.immomo.momo.android.view.RotateImageView$RotateType -> com.immomo.momo.android.view.ag:
    com.immomo.momo.android.view.RotateImageView$RotateType DEFAULT -> a
    com.immomo.momo.android.view.RotateImageView$RotateType LEFT -> b
    com.immomo.momo.android.view.RotateImageView$RotateType RIGHT -> c
    com.immomo.momo.android.view.RotateImageView$RotateType[] ENUM$VALUES -> d
    com.immomo.momo.android.view.RotateImageView$RotateType[] values() -> values
    com.immomo.momo.android.view.RotateImageView$RotateType valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.view.RotatingImageView -> com.immomo.momo.android.view.RotatingImageView:
    int mDegress -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void setDegress(int) -> a
com.immomo.momo.android.view.RoundImageView -> com.immomo.momo.android.view.RoundImageView:
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
com.immomo.momo.android.view.ScrollViewPager -> com.immomo.momo.android.view.ScrollViewPager:
    boolean mIsEnable -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    void setEnableTouchScroll$1385ff() -> f
com.immomo.momo.android.view.ScrollingTextView -> com.immomo.momo.android.view.ScrollingTextView:
    void init() -> a
    boolean isFocused() -> isFocused
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.view.SwitcherButton -> com.immomo.momo.android.view.SwitcherButton:
    android.view.View mView -> a
    android.widget.RelativeLayout mLayoutRoot -> b
    android.widget.LinearLayout mLayoutTab -> c
    android.widget.ImageView mIvLeftImage -> d
    android.widget.TextView mTvLeftText -> e
    android.widget.ImageView mIvRightImage -> f
    android.widget.TextView mTvRightText -> g
    android.view.LayoutInflater mInflater -> h
    com.immomo.momo.android.view.SwitcherButton$onSwitcherButtonClickListener mSwitcherButtonClickListener -> i
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState mState -> j
    void init(android.content.Context) -> a
    android.view.View findViewBySwitcherId(int) -> a
    void setLeftText(java.lang.CharSequence) -> a
    void setRightText(java.lang.CharSequence) -> b
    void setOnSwitcherButtonClickListener(com.immomo.momo.android.view.SwitcherButton$onSwitcherButtonClickListener) -> a
    com.immomo.momo.android.view.SwitcherButton$onSwitcherButtonClickListener access$0(com.immomo.momo.android.view.SwitcherButton) -> a
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState access$1(com.immomo.momo.android.view.SwitcherButton) -> b
    void access$2(com.immomo.momo.android.view.SwitcherButton,com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState) -> a
    android.widget.LinearLayout access$3(com.immomo.momo.android.view.SwitcherButton) -> c
    android.widget.TextView access$4(com.immomo.momo.android.view.SwitcherButton) -> d
    android.widget.TextView access$5(com.immomo.momo.android.view.SwitcherButton) -> e
com.immomo.momo.android.view.SwitcherButton$1 -> com.immomo.momo.android.view.ah:
    com.immomo.momo.android.view.SwitcherButton this$0 -> a
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$SwitcherButton$SwitcherButtonState -> b
    void onClick(android.view.View) -> onClick
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$SwitcherButton$SwitcherButtonState() -> a
com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState -> com.immomo.momo.android.view.ai:
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState LEFT -> a
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState RIGHT -> b
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState[] ENUM$VALUES -> c
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState[] values() -> values
